body,label
I guess $TSLA and $SCTY longs now hope for $AAPL buyout,0
Seems like #iOS 10.3 is saving users storage space with #APFS - $AAPL,1
$TSLA was able to trick the debt market - few buyers actually realized they bought highly subordinated debt w/o covenants w/o assets! Sad!,-1
$GOOGL filed US USPTO #trademark for:1,0
nice run $TSLA,1
So we launched private twitter for Blackbox finally here’s the day 2 results $SUM $ATUS $CRC $AMZN $M $PCG $YNDX $P $CSCO all machine picked,0
Carter & @Michael_Khouw think it might be time to hit the brakes on $TSLA,-1
"@CourtReagan C'mon Court, ask $M CEO if he orders stuff on $AMZN!! #IWould",0
Earnings Season is about to get real interesting! $NFLX $BAC $GS $IBM $UAL $AA $MS $COF $EBAY $MSFT $SKX $V $GE,0
$AMZN Amazon Introduces Counter in the U.S. – Where Customers Can Pick Up Their Package and Shop TooFrom our Stock News Alerts App,0
SELLing $SNAP following AOL&YAHOO to extinctionBurnt $1.1bn cash in last 5 quarters on failed projects & enriching its CEO$1.8bn cash left can last 6 quarters maxNo Strategic Value to anyoneBig competition from $FB $GOOG $AMZN $MSFTSubscale;Wrong business model & NO WAY OUT!,-1
$MSFT (-0.2% pre) Gates Makes Largest Donation Since 2000 With $4.6 Billion Pledge - BBG,0
"@morrajuana @markbspiegel  A bigger dummy,@benkallo , will be giving his BS pitch on $TSLA in a few on Fast Money.",-1
"Charlie Gasparino is one of the good guys here, folks. He is not here to please the long or short agenda, just report what he hears from credible sources with some color. Don't we want that? $TSLA @CGasparino",0
$AAPL wow! 111.11 open finishes at 103.34 -- 7.77 lower.,1
$TSLA current stock price: $308.85. #Tesla #TeslaStock #bot,0
Doesnt mean he is wrong. Funny you dont clarify this whe you quote a $tsla short no ?,0
"Inflation is muted. Buy with both fists today. $aapl, $fb, $amzn, $goog",1
"give the kid a break - everyone gets duped at some point in their investing career, better for it to happen early on. $TSLA",-1
$XLIT: HUGELY OVERSOLD...RSI=28...50MA=.75..BOUNCING$SIRI $TRTC $AAPL $C $NFLX  $MLCG $BETS $SUNE $MPCIQ $PSUN,0
"Okay, Teslarians: time to sell some $TSLA to cover those $NFLX margin calls.",-1
"Competition is heating up for $TSLA... or maybe not:Ford Motor ($F) said to be buying electric scooter startup Spin, according to Axios",0
$aapl they are buying the $150 and selling the $170,0
$AAPL on the move early.,1
$TSLA Everything is being dumped except this one. Go figure.,-1
Another win for $AAPL?,1
"$TSLA is currently producing cars at the following weekly rates: Model 3 (~2k/week), Model X (~750/week), Model S (~200/week).",0
$AMZN has expanded into healthcare. Medicine and dentistry. Competition for $HSIC Henry Schein.,0
@hmeisler and $AMZN trading at all time high.,1
$AAPL gap and go above the 50 160 is options build should do a touch or push by on level $NVDA gap and fade pattern we see all the time same,0
"Thank you! Appreciate the replies! One more quickie if you have a(nother) minute. Sounds like the new ""independent"" directors and the new Chairman are *appointed* by the current board, including the current chairman (for 45 days) Musk? Fair or not, is this accurate? tia, $TSLA",0
"$TSLA We don't know the accuracy of @Jalopnik story. But, @elonmusk & @tesla have a culture of suppressing negative news. In the coming weeks, I suspect that we are going to see news that some of the board members were shell shocked by what they find out about Tesla.",-1
"@TeslaAgnostic @jotiavionica @Fanaticinvestor The difference is ""electricity."" e-BMWs & Audis will skew much younger & teal lots from $TSLA",0
most active stock options Tuesday - $AAPL $AMD $NVDA $FB $TSLA $BAC $AMZN $MSFT $BA $MU $NFLX $ACB $COTY $F $CHK $PBR $EA $DIS $DWDP $TLRY $SQ $BHC $GS $GE $QCOM $FCX $NIO $T $CSCO $LBTYA $CGC $NKE $FCAU $TWTR $C $JPM $BABA $STNE $MS $X $FDX $SNAP $EBAY $BMY,0
"Is this you @elonmusk ?""young man to rise socially beyond his modest upbringing through a combination of talent, hard work, deception, and hypocrisy""""low-born man of superior intellect and æsthetic sensibility who possesses neither money nor social connections""$TSLA $TSLAQ",0
Now every time @apple does an update iOS crashes. Shame on you @tim_cook @AppleSupport $aapl No proper testing done prior to release.,-1
"I look forward to the 800 point swings on the DOW returning. Oh, the good ole days! $Tesla $Aapl $Cat $Hmny $Awx",1
"BTW, do you remember the name of the person who urged you to my $MSFT several times in the past few months?",0
"Hey @Tesla, had an accident in my new Model S and have been waiting for parts from you for since November. The shop cannot begin work. This is absurd and very frustrating. What can you do to help? @elonmusk",-1
"Here's a thought, can i get an $AAPL iPhone with a $FLIR One Pro and a $SQ $V reader?  DANG, should've patented that before tweeting LOLZ!",0
$GOOGL 'Cloud killin' it': Wall Street is raving about Alphabet's monster quarter. Here's what top analysts are saying.,1
Just 4 stocks added $77 or 654 points to the Dow--more than half of the index's 1150-point rally: $AAPL $BA $IBM $HD @philstockworld,1
$spx lets see what happens today... both $amzn and $google are not bad earnings itself if u look at it carefuly. either way not a time to be a hero today.. wait and see. watching $c $blk and if aapl ever falls below 200... its a buy to me.,0
Aug27: BEARISH $AAPL at 215.05  Stop: 215.83  Target: 213.91  Reward-Ratio: 1.46   This-Week: Neutral  This-Month: Bearish,-1
@CatalystTrading covered my $TSLA $153,0
$TSLA most interesting 10 weeks of the year  GF Announcement   Partnerships  Model3 (Mass)  Autonomous $410-$500,0
"Morgan Stanley must really want to build a position $TSLA, is all I can ever figure about some of that crap we see.  I bet short interest in Tesla is reduced further by the time of the next report",-1
@ShitFund @SAI just don't bet against  $amzn is the lesson learned again and again...,1
"@Juan_MillyDolla yeah, but people were pumping $AMZN and were thinking it was gonna do the same as FB. Haven't even looked at the numbers",1
Interesting stats. Median salary by company: $FB - $240k$NFLX - $183k$GS - $135k$XOM - $162k$WMT - $19k$AAPL - $55k$PFE - $89k$FDx - $50k$C - $48k,0
"$TSLA $FCX $NFLX $AMZN $WFT $LNKD yesterday, newbies, is what a bear market rally looks like.",-1
"14:55 ET Volume Leader #21 - AAPL 19,144,065 Apple Inc $AAPL 112.96 -0.99 -0.87% High today of 115.00 day low",0
"""Families that bag together, stay together"" -Book of @BagholderQuotes chapter 3, verse 14$TSLA",0
"I love you all! And I'll love you all even more when $TSLA morphs into $TSLAQ and my far OTM puts ""explode"".",1
"Premarket Top % Gainers: $AMDA 63%, $AMZN 18.4%, $JNPR 9.8%, $IG 7.7%, $FXCM 5.8%, $V 4.6%, $DUST 4.4%, $SBUX 4%, $ALU $JD $VOD $SWKS $DGAZ",0
"$AMZN has made another move to step up its grocery game, placing further pressure on Kroger and others.",0
$TSLA - the Demon Capital Barber of Palo Alto/Wall Street.,0
$TSLA the short bet is being challenged Friday n it could be 3rd successful trade so far but let us see,0
$AMZN 1694 reached. look out below.,0
How are they managing to keep $TSLA anchored to 225 ..like for 3 days straight .nice Profits to MMs,0
"Same can be said for its Disclosure Controls committee, which I do not believe existed previously (perhaps its a way of addressing the SEC settlement?)$tsla $tslaq",0
"""Does abusing #autopilot make bad PR? I'm not sure its clear. It aggravates me as I get to hear more about how Tesla's are suicide vehicles, but it also results in free advertising and few people will miss the fact that the car remained safe...""$TSLA #predictableabuse",-1
"Lol you right $tsla went from zero to 4,500 a week in no time lol  Great chart $tslaq",1
 TODAY'S ACTIVE FLOW: $BAC $AAPL $HD $AMD $MU $FB $NFLX $ROKU $QCOM $NVDA $MSFT $HD $CSCO $GE $SQ $JPM $T $C $ZNGA $WFC $TSLA $AMZN $SNAP,0
Tell me a company better positioned for  the weak U.S. dollar and low repatriation rates. $AAPL completes 2/3 of sales overseas and sits on a $268.9B cash pile growing by >$50B per year. @StockTwits $QQQ $SPY,1
Don't talk about the drug-running ships or Musk's affair w/ El Chapo's wife; talk about the fake truck $TSLA $TSLAQ,-1
Would like to see $TSLA holding $304-$305 if I am going to bet on upside into the end of the week and next week's truck event,0
Lost 60% so far on $aapl puts.,1
I would sell only to get another position with more time. $TSLA looking like $150 in about a month,0
$AAPL #Update [Apr-20 180 #Calls 3 C] $AAPL Up +45%  First alerted at:4 Now at:5.8  @sleekOptions,0
"RT $NFLX HFT Algos triggered BUY in SIGMA-X, CROSSFINDER, ATS, LX @ 09:48, P/T 122.00 #Quant $MSFT $GPRO $GOOG $AMZN  $FB $AAPL $TSLA $QQQ",0
Stocks To : $ZEN $SHOP $GOOGL $MSFT $GE $EA $SONO $SNE $BA $CELG $DIS $NFLX $WIX $GDDY $SFLY $SGMS $ATVI $AMZN $CMG $JPM $UAL $TTWO $TPR $AMAT $REGN,0
Lyft Is Another Step Closer to Driverless Ridesharing @themotleyfool #stocks $LYFT $GOOGL $GOOG,0
#Bearmama $AAPL IF the monthly chart is printing the abc and IF decides to play out then lifetime 618 is a t 96 and 1382 -1618 around 100-78. Earlier during 2018 sell off this number had come up along with $ES_F to 1800 $AMZN 800 etc. $QQQ $DIA #theory.,0
Top #moneyflow for #sp500 today$GE $T $MON $XOM $NKE $MSFT $GOOG $EIX $NVDA $COST ...,0
if not weird selling of $aapl today market would have seen a solid rally @15minofPham,-1
$GOOG $AAPL vantillian: $SAGD something up here 50k volume with high,0
"Remember, $NFLX is king because of content. What if $AMZN spends the $$ to buy up content? They have other businesses to support streaming.",0
"Apple, median gain in March last 10-years = +10.17%  Premium Members long $AAPL $SPY Different this year?",0
$MSFT broke above a small wedge pattern today,0
$TSLA stop loss is in. not fking around here. locking it in if they drop it a hair,-1
$spy $gspc $aapl $nflx $goog $tsla Slack stock gains after MKM initiates at buy,1
Shouldn't be if you're an $AMZN stockholder.,0
$spy $dia $qqq like $IBM lenovo & $bb name $aapl eventually can be own by China.  US knows this...and I predict no trade deal,0
"$AMZN +8% is ripping the eye sockets out of ""valuation"" bears",1
$AAPL Is it just me or was the market also down big on last ER? Coincidence?,-1
"Yup, the $tsla worshippers are actually claiming that, that means profit!!!",1
"Last week's Motley Fool's Tech Industry Focus, talking #uber $GRUB and $GOOG",0
#FMAGAT is the new #FAANGF’n maggot storefronts of the mafia elites. $FB $MSFT $AMZN $GOOG $AAPL $TSLA All accomplishing the agenda of the evil elites.,0
"$TSLA very very dangerous precedent set today with pattern bleeding waterfall to close. spread too thin, raising more debt, RSI overbought",-1
$GOOG $AAPL $Pistol Pete$: Let's see $.001 tomorrow Go $COBI,0
$AAPL #APPLE $INTC $CSCO $GOOG $GOOGL $MSFT,0
iPhone ship times are dropping. $AAPL,0
Amazon $AMZN longs right now including MYSELF! We good... we good ,1
"Btw, Estimated #Earnings Per Share for $AAPL is $1.66 it's 1.68% of the current price",0
I accepted an offer at $MSFT @Microsoft in late Feb 2014...,0
So with the China sales out down 70% we now know why someone was  desperate to pump $tsla up yesterday. He purpose was to limit today’s damage. The strong up manipulation happens every-time there is bad news to be announced by $tsla.  What a joke is the trading in $tsla $tslaq,-1
"So overweight $AAPL that it just seems unimaginative to buy more here, but the price is compelling.",0
@Keith_Wasserman oh god stay away from $twtr and $box. They are burning cash and won't get more. Try $aapl $gild $nflx,-1
$TSLA trading up thru 277.67 the gap down this morning is a short term buy signal. Who knows what the Great Oz will say or do next to effect stock price but it is a signal.,1
"I'm back, I got stopped out $AAPL at 106.70 for a small gain of .59%",1
Certain to instill confidence in suppliers and creditors. $TSLA,0
#estate asset watch -volume leaders today:  $GE $T $BAC $NXPI $SNAP $TEVA $MU $MRO $AAPL $FB $AIG $TWTR $NRG $VALE $PYPL $TSLA $INTC $WPX $WFC $LPI $WPX $WFC $LPI $MRVL $GILD $CZR $MSFT $F $BBA $X $NOK $AKRX $DWDP $GIS $SPOT $OAS $CX $TMUS $IQ $AMD $JD $TWX $KMI $FEYE $CCK,0
$FB doing the $GOOG ER sympathy dance,0
@ZoptionZ $AAPL Looking Pretty Hot - Taking My 118 CALLS,1
$AMZN stock is going to 1000.  There is no doubt.  Why are you not long call options?  $QQQ $AAPL $WMT $BABA,1
"$MSFT AUG.24, 2018 C110 with 5,200 contracts..last at 0.6s",0
"$250 by the end of the day, would probably bring  some 'epic' tweets this weekend. No better entertainment than an unhinged CEO $TSLA $TSLAQ",0
"Me during summer 2019: Honey, FYI, bought a few hundred $TSLA shares.   Wife: Are you nuts?!Me:",1
Well at least something is making some sense $TSLA is $296 (should be $196),-1
#TeslaExecutiveDeparturesList update courtesy of @temp_worker's LinkedIn sleuthingHeadliners are 2 guys who were at $TSLA for AWHILE. Jeremy Snyder - Head of Global Business Dev & Special Projects (10 yrs)Dustin Krause - Head of Global Sales Improvement & Operations (9 yrs),0
$TSLA if this opens above $290 I'll be pressing the short,-1
Here's why Apple just raised $6.5 billion in debt — even though it's sitting on $178 billion in cash $AAPL,0
Short $tsla over the weekend with @elonmusk email at 191 price where he exercise his options at,-1
Aaaand the cult starts to eat its own. $TSLA,-1
"Makes perfect sense. Market wide open. Smart move @elonmuskTesla is looking to raise as much as $2.3 billion through a bond sale and public offering of its shares, the company said in a securities filing $TSLA",1
So uhhh... yeah... What's up with this $TSLA Grimes rumor?Has Grimes really not been seen in a month?,0
Lets Punch In Elon Musk's Corporate Headquarters. $BBRY $TSLA @elonmusk,0
$swks $aapl $mmm $wwav $dow @jimcramer #cnbc #madtweets #amidiversified ?,0
Long $TSLA Jan 2019 350 CALLS,1
New 52 wk high:Microsoft$MSFT 65.91,0
"3/Too many times I've had a $GOOG product rendered useless, forcing me to move elsewhere with my collected-throughout-the-years-stuff.",-1
"$TSLA working so well, hold",1
$AMZN  added some  MARCH8 $1685 PUTS @ $11.50 AS HEDGE TO REMAINING $1700 CALLS,0
"When you lay off 3000 people, a somber tone is appropriate.We knew that margins would be lower on lemur and SR. Nothing worrying there, especially in the longer term as efficiencies and lower battery costs will increase $TSLA's margins.It has $3B to deal with that 900M debt.",0
$TSLA Sales will be release in the form of emojis and anime pics at 4:20 pm.,0
"Ouch man, after that $aapl news after hours. ",-1
$TSLA would not be surprise to see it trading at around 217 soon.,0
"$AMZN might go southwards another +100$ before it takes a U turn for a rebound- imo it means slightly more bleeding till this mayhem stops. Hopefully, it reverses before as Pfizer and some big names report better than expected numbers and couple of upgrades.",0
We are seeing why there was such a huge onslaught of negative $TSLA press in past couple months with stock <310The 'resistance' KNEW it was last chance to try kill the stock technically before #s and reality took over,-1
$SPY is on a slippery slope down but $AAPL is holding onto its support by its fingernails.,-1
R/R is there for $AAPL calls,0
$BA $AAPL party this morning,1
Fed and earnings helping equities so far. long $msft $aapl $sq from yesterday. $dis making a reversal here added this morning,1
How $googl can convert your voice from one language to another in future no #jobs for translators,0
So many tech analysts are circling the bandwagon with FANG again in 2019 as their top picks.$FB $AMZN $NFLX $GOOG,0
In the sea of green $TSLA bulls insist on holding on to a sinking ship. But the captain says Titanic will colonize Mars!,-1
$AAPL  iPhone Xs for me. #AppleEvent⁠ ⁠,0
So is $TSLA just not releasing their Q1 delivery numbers at all? What is going on here?,0
$tsla $tslaq @elonmusk We are eagerly waiting for your #modely and #ModelTruck Preorder now for the whole familyOnly $16.99 400k reservations,0
"so as news came out, grandpa @WarrenBuffett is still picking $AAPL whenever it dips...grandpa you are awesome~ $C $GE $F $FB $AMZN $TSLA",0
Bit of a topping tail in $aapl.....,0
$TSLA ru ro. $AAPL with enough cash to buy every car company in the world.,0
Apple: Court order violates 1st Amendment #AppleVsFBI $AAPL -,0
MOMO hitting wall intraday? $NFLX - 128 / $TSLA - 200 / $NVDA - 116,0
"When a company doesn’t find a way to fully satisfy a vocally disgruntled customer, wronged in many ways... it is obvious this is either 1. willful ignorance of customer treatment2. intentional punishment of customer for speaking upKnowing Elon I assume it’s both. $TSLA $TSLAQ",-1
"If he wants to raise money, he will find a way. thats how the capital markets operate. that little ""nugget"" of fact is papered by assumptions and clauses that you don't understand.",0
JP Morgan Admits it Knew Convicted Nigerian Ex-Oil Minister Linked to OPL 245 - THISDAYLIVE  $GLD $XAUUSD  $TSLA $BARC $LYG $JPM $C $GBTC $SQ $AMZN $COIN $aapl $spy $nflx $nvda $mu $OPEC $USD $JPY $USOIL $UKOIL,0
"Yeah, and the anti-Tesla forces have the entire rest of the media. This is what happens when $tsla does not buy ads.",0
"#TradenetIndia [Picks] Analyst Scott Malatesta: $NVDA, $BYND, $HD, $VFC, $BA, $LOW, $ROKU, $QCOM, $TSLA, $BABA, $TGT",0
$AMZN is annoying.,-1
"RT $TSLA HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @ 10:37, P/T 195.00 #Quant $MSFT $TWTR $GOOG $AMZN $AAPL $NFLX $FB $QQQ",-1
"The $TSLA Model X SUV gets 237 to 295 miles...which costs $140,000",0
"Right, but you don't just roll over into the Fidelity fund (which holds other assets as well assuming SpaceX comp). You have to divest from $TSLA than take a diluted, passive stake in a Fidelity fund, not exactly retaining your stake in the company.",0
"Tesla 'Cyberquad'?  Not only fictional, the frame was ripped off from Yamaha.$tsla",0
Mozilla is funded by $GOOG. #NetNeutrality,0
$TSLA Model Z at Costco will turn things around for sure,0
"""The service center was not helpful this AM and told me to find a body shop."" - $TSLA #model3",0
$AAPL - There Is Much More Room For Apple Pay,1
"Elon Musk reveals Tesla Model 3 dual motor, AWD, performance version specsMusk promises a performance model with BMW M3-rivaling specs -- including 0-60 mph in 3.5 seconds and 310-mile range -- along with easier servicing. $TSLA",0
$AAPL thinking about the service-side of the autonomous car space...$TSLA,0
"The market bottoms when there is overwhelming fear & frustration. Maybe this whole 10-year shenanigans will be the market's gift.. Yet, a not so obvious ""gift."" $qqq $spy $amzn $twtr $fb",0
$TSLAHey @elonmusk!Do Meme Review!!!,0
All those cars sitting in lots represent so and vendors payable not turned into cash do to failure to execute either failed logistics or weak demand. Either way it is trouble for $tsla $tslaq,-1
"What are you most grateful for, @elonmusk? The gullible customers? The gullible employees? The gullible public?  The gullible cult?  The gullible regulators? The conniving WS crap-bags who wink at your broken business model & keep the $TSLA bubble inflated?  #HappyHeartburn",-1
Burn Hollywood burn I smell a riotGoin' on first they’re guilty now they're gone$TSLA#InsuranceSecured,0
Bad things always happen when political talking heads decide they’re also going to be market analysts.@IngrahamAngle is the new Dennis Gartman contrarian indicator.$SPX $SPY $ES $ES_F $FB $AMZN $AAPL $GOOG $TWTR #TradeWar #MAGA,0
"Dec 24 Monday, $TSLA LOW is $295.70 and hit Bearish targets $313.91$311.86I'm finished with this one ",-1
"$TSLA production still not 7k/wk, not to mention the famous 10k. SX production down from last year... is this still a growth story?  $TSLAQ",-1
"$TSLA -The hysterical media makes #Tesla #ElonMusk look like #ENRON-Gimme a break! Screw the SEC - Freedom of speech vs no SEC guidlines  -Maybe TSLA breaks support but if they bring in a #Mullaly type Chair the name will rocket,-I am waiting to see how this plays out.",0
Absolutely - $TSLA follows pretty religious TA but have to honour it or you get whacked either way- so far a nice fake pop above 332 to 335 now back to push it thru 330,0
Can you tell me the last time ford actually grew sales or innovated anything new but a gas guzzling F150. Ford is the joke. $f vs $tsla,-1
"Sold $AMZN, $NFLX. Going short on $AMZN now.",-1
".@SalimMorsy @tsrandall for success, $TSLA (Motors) simply needs to execute its business plan; $SCTY is still working on a new one...",0
"$BABA  Support at 10MA on monthly chart. This is not an point easily broken. If falls below, going to 50% retrace 84.4  $FB $TSLA $NFLX $BAC",0
Azeila Banks: @elonmusk please don't kill me :( $TSLA @AZEALIABANKSNYC @entylawyer @Grimezsz #whereisgrimes,0
Getting some $oil $ugaz $rig $sdrl $cld $mhr $nbr & holding 50% cash = possible push lower in oil. ( $spy $gdx $xlf $free $ung $aapl $rgse,0
"$DMHI Stock Forum Updated Tuesday, January 19, 2016 9:41:23 PM $SEE $HCTI $TRTC $AAPL",0
